Gate 2 — feature-byte preservation check
  PR_HEAD:   09b553e5fc7
  CANDIDATE: 6f8de2e6ed3
  UPSTREAM:  ab7d5c92ace
  BASE:      23854c39fc7
  CORES:     /home/figs/flesh_beast_best_beast/source/WORKTREES/openclaw-85651-continuation-drift-cure-candidate-20260823/.gate-out/continuation-drift-cure/final-6f8de2e6ed32660f3db17249774c9ccc96fa5c02/gate-2/broader-feature-inventory.txt

  PASS: apps/shared/OpenClawKit/Sources/OpenClawKit/Resources/tool-display.json
  FAIL: config/assertion-safety-baseline.txt (blob 3a001cf6546fcb9f542875ca26d76276a0f50896 → 86d2c93434d7be475f07aaa854d023ceef911a0e; 2501 bytes diff; projected blob a9c9b28507c0974680e98da43994e7088c903b3d does not match candidate)
  PASS: config/knip.config.ts
  PASS: docs/assets/continuation-tools/continue-delegate.svg
  PASS: docs/assets/continuation-tools/continue-work.svg
  PASS: docs/assets/continuation-tools/request-compaction.svg
  PASS: docs/design/continuation-tools-infographics.md
  PASS: docs/design/continue-work-signal-v2.md
  PASS: docs/tools/subagents.md
  PASS: extensions/acpx/src/pi-session-catalog.test.ts
  PASS: extensions/anthropic/session-catalog.test.ts
  PASS: extensions/clawrouter/stream.ts
  PASS: extensions/clickclack/src/accounts.test.ts
  PASS: extensions/clickclack/src/setup-surface.test.ts
  PASS: extensions/codex/src/app-server/approval-requester.real-binary.live.test.ts
  PASS: extensions/codex/src/app-server/auth-bridge.test.ts
  PASS: extensions/codex/src/app-server/computer-use.test.ts
  PASS: extensions/codex/src/app-server/computer-use.ts
  PASS: extensions/codex/src/app-server/config.test.ts
  PASS: extensions/codex/src/app-server/dynamic-tool-build.test.ts
  PASS: extensions/codex/src/app-server/dynamic-tool-build.ts
  PASS: extensions/codex/src/app-server/dynamic-tool-execution.ts
  PASS: extensions/codex/src/app-server/dynamic-tools.test.ts
  PASS: extensions/codex/src/app-server/dynamic-tools.ts
  PASS: extensions/codex/src/app-server/native-subagent-monitor.live.test.ts
  PASS: extensions/codex/src/app-server/native-subagent-task-mirror.test.ts
  PASS: extensions/codex/src/app-server/run-attempt-tool-setup.ts
  PASS: extensions/codex/src/app-server/run-attempt-types.ts
  PASS: extensions/codex/src/app-server/run-attempt.dynamic-tools.test.ts
  PASS: extensions/codex/src/app-server/run-attempt.turn-watches.test.ts
  PASS: extensions/codex/src/app-server/runtime-artifact.test.ts
  PASS: extensions/codex/src/app-server/shared-client.test.ts
  PASS: extensions/codex/src/app-server/side-question.test.ts
  PASS: extensions/codex/src/app-server/side-question.ts
  PASS: extensions/codex/src/native-thread-coexistence.live.test.ts
  PASS: extensions/codex/src/native-thread-tool.test.ts
  PASS: extensions/copilot/src/native-subagent-task-mirror.test.ts
  PASS: extensions/copilot/src/tool-bridge.test.ts
  PASS: extensions/diagnostics-otel/api.ts
  PASS: extensions/diagnostics-otel/src/continuation-tracer-adapter.integration.test.ts
  PASS: extensions/diagnostics-otel/src/continuation-tracer-adapter.test.ts
  PASS: extensions/diagnostics-otel/src/continuation-tracer-adapter.ts
  PASS: extensions/diagnostics-otel/src/continuation-tracer-ownership.ts
  PASS: extensions/diagnostics-otel/src/service-events.ts
  PASS: extensions/diagnostics-otel/src/service-trace-context.ts
  PASS: extensions/diagnostics-otel/src/service-traces.ts
  PASS: extensions/diagnostics-otel/src/service.test.ts
  PASS: extensions/diagnostics-otel/src/service.ts
  PASS: extensions/discord/src/internal/rest.ts
  PASS: extensions/feishu/src/delivery-trace.test.ts
  PASS: extensions/feishu/src/media.test.ts
  PASS: extensions/file-transfer/src/shared/audit.test.ts
  PASS: extensions/google-meet/src/cli.ts
  PASS: extensions/google-meet/src/oauth.test.ts
  PASS: extensions/google-meet/src/oauth.ts
  PASS: extensions/google/cli-backend-auth.test.ts
  PASS: extensions/google/cli-backend-isolated.test.ts
  PASS: extensions/google/transport-stream.test.ts
  PASS: extensions/imessage/src/install-imsg.test.ts
  PASS: extensions/matrix/src/actions.test.ts
  PASS: extensions/matrix/src/matrix/client/storage.test.ts
  PASS: extensions/matrix/src/test-runtime.ts
  PASS: extensions/msteams/src/channel.test.ts
  PASS: extensions/mxc/test/binary-resolver.test.ts
  PASS: extensions/ollama/provider-discovery.test.ts
  PASS: extensions/qa-lab/src/crabline-transport-message-id.test.ts
  PASS: extensions/qa-lab/src/crabline-transport-native-command.test.ts
  PASS: extensions/qa-lab/src/crabline-transport-readiness.test.ts
  PASS: extensions/qa-lab/src/crabline-transport.test.ts
  PASS: extensions/qa-lab/src/lab-server-ui.ts
  PASS: extensions/qa-lab/src/live-transports/matrix/substrate/harness.runtime.test.ts
  PASS: extensions/qa-lab/src/matrix-channel-driver.lifecycle.live.test.ts
  PASS: extensions/senseaudio/media-understanding-provider.live.test.ts
  PASS: extensions/signal/src/monitor.tool-result.test-harness.ts
  PASS: extensions/signal/src/monitor/event-handler.ingress-lifecycle.test.ts
  PASS: extensions/signal/src/monitor/event-handler.reply-session-conflict.test.ts
  PASS-UPSTREAM: extensions/signal/src/monitor/event-handler.ts (exact projected blob a7a9fe265eb7578de63a868c7a89b843dcb3c101)
  PASS: extensions/telegram/src/bot-message-dispatch.context-recovery.test.ts
  PASS: extensions/telegram/src/bot.create-telegram-bot.test.ts
  PASS: extensions/tts-local-cli/speech-provider.live.test.ts
  PASS: extensions/whatsapp/src/auto-reply/web-auto-reply-utils.test.ts
  PASS: packages/agent-core/src/agent-loop.test.ts
  PASS: packages/agent-core/src/agent-loop.ts
  PASS: packages/gateway-protocol/src/protocol-boundary.guard.test.ts
  PASS: packages/gateway-protocol/src/schema/agent.schema.test.ts
  PASS: packages/gateway-protocol/src/schema/agent.ts
  PASS: packages/gateway-protocol/src/schema/internal-fields.ts
  PASS: scripts/bench-agent-concurrency-worker.ts
  PASS: scripts/lib/ci-node-test-plan.mts
  PASS: scripts/lib/codex-app-server-protocol-source.ts
  PASS: scripts/plugin-sdk-surface-report.mts
  PASS: scripts/prepare-extension-package-boundary-artifacts.mts
