100644 7e3a7ebba8858da5db3dbe463b585b2c68403ffb 1	CHANGELOG.md
100644 40090e89a6a2fad156c37f4c1e0d83759033abc0 2	CHANGELOG.md
100644 1f4993bd18f934cdbeab7ddf217dd89a174bfab7 3	CHANGELOG.md
100644 a57deb9a344fa7f902aed11272b9f462804efa25 1	extensions/acpx/package.json
100644 aef42a1ec98f9ce9d2cf271a042fa770558c3880 2	extensions/acpx/package.json
100644 32be2e077ee1257d7b893d2a8fd2ef563ee4dc8c 3	extensions/acpx/package.json
100644 2e7b6edcd42932c453fcf0fa70cb8406cff8c7b9 1	extensions/alibaba/package.json
100644 2deefa9cd1cf230103ce4cea3c0c690f4bcf6954 2	extensions/alibaba/package.json
100644 fb2f2b969b98d28a149bdecfafe7e921aed81ad0 3	extensions/alibaba/package.json
100644 2538b9e5f1bdbdfe5d65fc4a943610bfbf45645c 1	extensions/amazon-bedrock-mantle/package.json
100644 5a21065f8fa9a57c7400b27b3ee847954dcf8db8 2	extensions/amazon-bedrock-mantle/package.json
100644 45dc7d7c23be0ec2832f95840efbf873fbb0b1d7 3	extensions/amazon-bedrock-mantle/package.json
100644 e98e6438f5c55c1b63700efe6d9879063e1cdd99 1	extensions/amazon-bedrock/package.json
100644 ab2b0ea2bb23e5bd9f55cde1193559afd391bba5 2	extensions/amazon-bedrock/package.json
100644 afc64758175c4ee0ef44f2b89d7b23c20272d279 3	extensions/amazon-bedrock/package.json
100644 d9bbb71959a79667c3fd3128fb2316616d6787bc 1	extensions/anthropic-vertex/package.json
100644 1e182a6cbf12303c20fafcf5829230acbc1dc69f 2	extensions/anthropic-vertex/package.json
100644 f7ae7c9ea9a13a8e9d9bb26d1a0c6e3c55e2846e 3	extensions/anthropic-vertex/package.json
100644 2ff345b15eab83af0e7c1fc2a0443624b86082f4 1	extensions/anthropic/package.json
100644 9f9b47d6b421554411aea0147d4f2c973383d3fd 2	extensions/anthropic/package.json
100644 dbc52121d936c3b8ace44f134a54cfc53edae241 3	extensions/anthropic/package.json
100644 71d8fa8c0b66f373c647c5db7b683dd51ed6e6f2 1	extensions/arcee/package.json
100644 77f7dfbc352db759e2990bdcb90d30402d0e97fb 2	extensions/arcee/package.json
100644 dc42a1faf3cef6f27e52dcf7b86cb8afce7a2498 3	extensions/arcee/package.json
100644 86b72a99e8bda4db46cdbd45a7506b8988a1572e 1	extensions/azure-speech/package.json
100644 566da88533528b5493839dec5bcce6a9524c73c0 2	extensions/azure-speech/package.json
100644 58df98cad1d73a7fff3654f92c5cdaa06b57f9f5 3	extensions/azure-speech/package.json
100644 6420e39a6022347b9cf0a61e244413913dd05a89 1	extensions/bluebubbles/package.json
100644 2ff5c94d5d8176f067b89c80a995911929cc7313 2	extensions/bluebubbles/package.json
100644 fd496d7fe06d48a2e6d6f47b03823d44b637192d 3	extensions/bluebubbles/package.json
100644 7541fb3d8c5c733e869de4e37041617302b2bfc1 1	extensions/bonjour/package.json
100644 8dc12d8fb00409f9f1a38b6aec6434f2b897f48f 2	extensions/bonjour/package.json
100644 1662a7bfc78c2cf1aa0fa1df3a8a85de11f54a8f 3	extensions/bonjour/package.json
100644 7cbf5834bf87140db2453fa700b576d8c47ee39b 1	extensions/brave/package.json
100644 9918a53699d677494f86e93738735400100e2cf7 2	extensions/brave/package.json
100644 0617f553839cfc577ecd3e213338f5fac78d22e4 3	extensions/brave/package.json
100644 7ff0b29f49f3bfd4efc9712b964b33aea2bedaac 1	extensions/browser/package.json
100644 a46d54500125448fcdfca01ccae666fe4404e230 2	extensions/browser/package.json
100644 d5d08b739057eff119075fdcd3010467ad7ea226 3	extensions/browser/package.json
100644 851316f4a01cfa9ffc4fa6870b752695eb1d6407 1	extensions/byteplus/package.json
100644 45f8dcee778ca229eb27d6e3d083077ad8855597 2	extensions/byteplus/package.json
100644 28d258c9dc8a7c88847afe371340b282232e11e9 3	extensions/byteplus/package.json
100644 207c9d1057e4d987e49069808753b487a17fddc2 1	extensions/cerebras/package.json
100644 7f7069fd90bc5ddad2e067550d5ade166dd47eb8 2	extensions/cerebras/package.json
100644 0f694ce07591c43bb4e0c80248249742a95f8247 3	extensions/cerebras/package.json
100644 8d3771f0a6cdae3a397b4f16a98cf71b03142a69 1	extensions/chutes/package.json
100644 4dd1acb58ddf70eac4fb43b90ce1944d82b3558e 2	extensions/chutes/package.json
100644 43547b627aa874dcf48ed1f9ee3550d585a470f5 3	extensions/chutes/package.json
100644 4e02b720a7061d246f3121ea2a981f815c3e1b43 1	extensions/cloudflare-ai-gateway/package.json
100644 b031c059913a4ad40723495fe56903f75051212a 2	extensions/cloudflare-ai-gateway/package.json
100644 54ed91168b5f02d9c9c3023b1ad2893902443770 3	extensions/cloudflare-ai-gateway/package.json
100644 3cc16da544fae7ace26cd106d232a53f64d25de3 1	extensions/codex/package.json
100644 7653fc282fd4f5d8f188a31688fa57d84f55ad53 2	extensions/codex/package.json
100644 10b589e1ceb135bac0c838c747bec115fbeaf9dc 3	extensions/codex/package.json
100644 4e71d765fa3b46086036fec332cebdb0274e5ff1 1	extensions/comfy/package.json
100644 1b416254eace7e0446c6d7835f84fb6aefa81611 2	extensions/comfy/package.json
100644 f495b6a8b7fb93e24f0f4f137070f137ccc9f816 3	extensions/comfy/package.json
100644 2c485f47f1d8b81f45a7ae47aee760517ad6e575 1	extensions/copilot-proxy/package.json
100644 14529c9daba1cc01f31a8c8b3d74f67a2dd321da 2	extensions/copilot-proxy/package.json
100644 3206fa8ef469c2afb1ec525e1554a25da9833230 3	extensions/copilot-proxy/package.json
100644 0a2240dd460294ef9eb84d88dd8010492c861a11 1	extensions/deepgram/package.json
100644 ec925f40a976f1699c41bea7dfbece73739af83b 2	extensions/deepgram/package.json
100644 db83ff431161dc3fca5758ae2729a11243145040 3	extensions/deepgram/package.json
100644 747abdbc18832ec23dd800889e6d38cac50cb346 1	extensions/deepinfra/package.json
100644 17ff5bc83876e83978d40da0a6d16611a328417c 2	extensions/deepinfra/package.json
100644 0a853ebe20b962b02d8c3a954f5c2e03184963ae 3	extensions/deepinfra/package.json
100644 5948d79e21180815a095935f414b46af1907ffe5 1	extensions/deepseek/package.json
100644 c6e22a7bc2eaf1cc1b3f13e902bfc882bffcda30 2	extensions/deepseek/package.json
100644 460e6957ba7f315733d87912e41d0242f3f9e5e9 3	extensions/deepseek/package.json
100644 bdf28b3dfb930350882960b5d2acbf365686381d 1	extensions/diagnostics-otel/package.json
100644 833f30ffa14682a15e13085ef236df7172288678 2	extensions/diagnostics-otel/package.json
100644 77ab1f55aaee45f5276f63b8fb8aaf3296383c3a 3	extensions/diagnostics-otel/package.json
100644 8dacf94c4e098223e5cc659bbdbf693a5c656005 1	extensions/diagnostics-prometheus/package.json
100644 4cd65d80cd8adfdbe7aab623b7dc3153e53c7328 2	extensions/diagnostics-prometheus/package.json
100644 60d30df4edfff6e5aff9c0bdd1bad1f08439352f 3	extensions/diagnostics-prometheus/package.json
100644 0436576e5242e0a138d01e95d9008e4b318f2dd5 1	extensions/diffs/package.json
100644 afd11b02805e46cdd4027b164d5e81824ef5b45a 2	extensions/diffs/package.json
100644 361459cc90738ab1f567d57a1b762e9c62165c9e 3	extensions/diffs/package.json
100644 5c92c92bec2fdc9a621347d5b604c047aabdcaac 1	extensions/discord/package.json
100644 8df832be851d1bbb463c116804ea27fb144d3628 2	extensions/discord/package.json
100644 1cab4f730e7cf64a13d618fdb57dd4b4a8157cb1 3	extensions/discord/package.json
100644 467db333a3a06e33027c696e147abfd088614fbb 1	extensions/document-extract/package.json
100644 fd85d093891d43610fbd6199ce25a242bf4ad59b 2	extensions/document-extract/package.json
100644 4c3d65672396358bccc90575a234cab2fbc755e5 3	extensions/document-extract/package.json
100644 1c1fb08bf5c5e08d85b1d284c1fcb7a36fba4b6c 1	extensions/duckduckgo/package.json
100644 c8c4e1a11019e5b922192769e8bfa8e0d294fb53 2	extensions/duckduckgo/package.json
100644 8cff8a2c931f2d3be8a0df21401ed87baabba41f 3	extensions/duckduckgo/package.json
100644 f48b906184e991e3a7540843885453b1430f9480 1	extensions/elevenlabs/package.json
100644 4e100afc090f49e036025e1ee4a62facad702088 2	extensions/elevenlabs/package.json
100644 0f6c706ba4383a48f631451d2c46dc91c8c5865c 3	extensions/elevenlabs/package.json
100644 95d53d4e1fd7c0936072fa39bd4c05d7e0cdc971 1	extensions/exa/package.json
100644 4aa428334399844faee29bf4a501e2599c22c4a2 2	extensions/exa/package.json
100644 fc1d6879c4c03b809ece2cead3b304b0c5529a9e 3	extensions/exa/package.json
100644 dd559cf0d145c6f70ccfda6d031b644fec6afc01 1	extensions/fal/package.json
100644 94469172ebc56af341c437a304cb5278d1a6c0fd 2	extensions/fal/package.json
100644 6b9cc195c1f2d407b15d30eee21e3d8cfac1e27c 3	extensions/fal/package.json
100644 c4028baeffa4ae00df0d9f34181b1f3169e23be1 1	extensions/feishu/package.json
100644 6fcddd1eb4c82bacc01138038ededbb4c4ff24fb 2	extensions/feishu/package.json
100644 df7629b42e89b95456e57cdfecc4475a35ddd065 3	extensions/feishu/package.json
100644 61dcf0ad951ca5ca4f8b69820964ff7ef965b0bc 1	extensions/file-transfer/package.json
100644 59e6b153befa0e6512a09e5d4d9b9f32d262d4d0 2	extensions/file-transfer/package.json
100644 045a837f10f1b121fbb7447e1e82c6f1dd5c809f 3	extensions/file-transfer/package.json
100644 6614e523fc4174eb5efb5a277556d27f2d7a283b 1	extensions/firecrawl/package.json
100644 f7c648fcbd2278494836054a91943106d9da5a15 2	extensions/firecrawl/package.json
100644 46799737e1e465b3f7c6d3dc385d42993b4d0dae 3	extensions/firecrawl/package.json
